# system info lab3_p2_qsys on 2016.02.08.17:14:03
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1454980402
#
#
# Files generated for lab3_p2_qsys on 2016.02.08.17:14:03
files:
filepath,kind,attributes,module,is_top
simulation/lab3_p2_qsys.v,VERILOG,,lab3_p2_qsys,true
simulation/submodules/lab3_p2_qsys_SDRAM.v,VERILOG,,lab3_p2_qsys_SDRAM,false
simulation/submodules/lab3_p2_qsys_SDRAM_test_component.v,VERILOG,,lab3_p2_qsys_SDRAM,false
simulation/submodules/lab3_p2_qsys_done_input.v,VERILOG,,lab3_p2_qsys_done_input,false
simulation/submodules/lab3_p2_qsys_hps_0.v,VERILOG,,lab3_p2_qsys_hps_0,false
simulation/submodules/lab3_p2_qsys_jtag_uart_0.v,VERILOG,,lab3_p2_qsys_jtag_uart_0,false
simulation/submodules/lab3_p2_qsys_onchip_memory2_0.hex,HEX,,lab3_p2_qsys_onchip_memory2_0,false
simulation/submodules/lab3_p2_qsys_onchip_memory2_0.v,VERILOG,,lab3_p2_qsys_onchip_memory2_0,false
simulation/submodules/lab3_p2_qsys_pushbutton.v,VERILOG,,lab3_p2_qsys_pushbutton,false
simulation/submodules/lab3_p2_qsys_ready_output.v,VERILOG,,lab3_p2_qsys_ready_output,false
simulation/submodules/sdram_master.v,VERILOG,,sdram_master,false
simulation/submodules/lab3_p2_qsys_sys_clk.v,VERILOG,,lab3_p2_qsys_sys_clk,false
simulation/submodules/lab3_p2_qsys_mm_interconnect_0.v,VERILOG,,lab3_p2_qsys_mm_interconnect_0,false
simulation/submodules/lab3_p2_qsys_mm_interconnect_1.v,VERILOG,,lab3_p2_qsys_mm_interconnect_1,false
simulation/submodules/lab3_p2_qsys_irq_mapper.sv,SYSTEM_VERILOG,,lab3_p2_qsys_irq_mapper,false
simulation/submodules/lab3_p2_qsys_irq_mapper_001.sv,SYSTEM_VERILOG,,lab3_p2_qsys_irq_mapper_001,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
