+--------------------------------------------------------------------------------+
; Legal Partition Candidates                                                     ;
+--------------------------------------------------------------------------------+
Hierarchy         : u0|rst_controller_001|alt_rst_req_sync_uq1
Input             : 2
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 1
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|rst_controller_001|alt_rst_sync_uq1
Input             : 2
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|rst_controller_001
Input             : 33
Constant Input    : 31
Unused Input      : 0
Floating Input    : 31
Output            : 1
Constant Output   : 31
Unused Output     : 31
Floating Output   : 31
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|rst_controller|alt_rst_req_sync_uq1
Input             : 2
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 1
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|rst_controller|alt_rst_sync_uq1
Input             : 2
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|rst_controller
Input             : 33
Constant Input    : 31
Unused Input      : 0
Floating Input    : 31
Output            : 2
Constant Output   : 31
Unused Output     : 31
Floating Output   : 31
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|irq_mapper_001
Input             : 0
Constant Input    : 32
Unused Input      : 0
Floating Input    : 32
Output            : 32
Constant Output   : 32
Unused Output     : 32
Floating Output   : 32
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|irq_mapper
Input             : 2
Constant Input    : 30
Unused Input      : 0
Floating Input    : 30
Output            : 32
Constant Output   : 30
Unused Output     : 30
Floating Output   : 30
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|avalon_st_adapter_003|error_adapter_0
Input             : 38
Constant Input    : 1
Unused Input      : 2
Floating Input    : 1
Output            : 37
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|avalon_st_adapter_003
Input             : 38
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 37
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|avalon_st_adapter_002|error_adapter_0
Input             : 38
Constant Input    : 1
Unused Input      : 2
Floating Input    : 1
Output            : 37
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|avalon_st_adapter_002
Input             : 38
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 37
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|avalon_st_adapter_001|error_adapter_0
Input             : 38
Constant Input    : 1
Unused Input      : 2
Floating Input    : 1
Output            : 37
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|avalon_st_adapter_001
Input             : 38
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 37
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|avalon_st_adapter|error_adapter_0
Input             : 38
Constant Input    : 1
Unused Input      : 2
Floating Input    : 1
Output            : 37
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|avalon_st_adapter
Input             : 38
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 37
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|rsp_mux_001|arb|adder
Input             : 16
Constant Input    : 8
Unused Input      : 0
Floating Input    : 8
Output            : 8
Constant Output   : 8
Unused Output     : 8
Floating Output   : 8
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|rsp_mux_001|arb
Input             : 8
Constant Input    : 0
Unused Input      : 4
Floating Input    : 0
Output            : 4
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|rsp_mux_001
Input             : 487
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 125
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|rsp_mux|arb|adder
Input             : 16
Constant Input    : 8
Unused Input      : 0
Floating Input    : 8
Output            : 8
Constant Output   : 8
Unused Output     : 8
Floating Output   : 8
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|rsp_mux|arb
Input             : 8
Constant Input    : 0
Unused Input      : 4
Floating Input    : 0
Output            : 4
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|rsp_mux
Input             : 487
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 125
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|rsp_demux_003
Input             : 125
Constant Input    : 4
Unused Input      : 2
Floating Input    : 4
Output            : 243
Constant Output   : 4
Unused Output     : 4
Floating Output   : 4
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|rsp_demux_002
Input             : 125
Constant Input    : 4
Unused Input      : 2
Floating Input    : 4
Output            : 243
Constant Output   : 4
Unused Output     : 4
Floating Output   : 4
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|rsp_demux_001
Input             : 125
Constant Input    : 4
Unused Input      : 2
Floating Input    : 4
Output            : 243
Constant Output   : 4
Unused Output     : 4
Floating Output   : 4
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|rsp_demux
Input             : 125
Constant Input    : 4
Unused Input      : 2
Floating Input    : 4
Output            : 243
Constant Output   : 4
Unused Output     : 4
Floating Output   : 4
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|cmd_mux_003|arb|adder
Input             : 8
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 4
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|cmd_mux_003|arb
Input             : 6
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 2
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|cmd_mux_003
Input             : 245
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 123
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|cmd_mux_002|arb|adder
Input             : 8
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 4
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
